timestamp,day_ahead_price_gbp_per_mwh,imbalance_price_gbp_per_mwh,ancillary_availability_gbp_per_mw_per_h,carbon_intensity_kg_per_kwh_optional
2025-06-01 00:00:00,13.65,13.61,8.68,0.1117
2025-06-01 01:00:00,11.5,13.01,8.29,0.1142
2025-06-01 02:00:00,20.34,30.56,14.04,0.1309
2025-06-01 03:00:00,28.56,34.78,9.97,0.1826
2025-06-01 04:00:00,37.19,51.23,10.81,0.2189
2025-06-01 05:00:00,37.43,38.49,10.55,0.2221
2025-06-01 06:00:00,58.55,44.37,13.92,0.2586
2025-06-01 07:00:00,56.1,55.13,11.3,0.2696
2025-06-01 08:00:00,58.7,44.53,10.38,0.2896
2025-06-01 09:00:00,73.02,107.16,11.89,0.2906
2025-06-01 10:00:00,91.69,113.43,7.93,0.3005
2025-06-01 11:00:00,81.66,94.41,9.97,0.3775
2025-06-01 12:00:00,77.1,105.68,10.67,0.296
2025-06-01 13:00:00,66.76,26.3,7.81,0.2901
2025-06-01 14:00:00,74.23,87.32,6.96,0.2631
2025-06-01 15:00:00,73.09,44.35,6.48,0.218
2025-06-01 16:00:00,163.63,163.27,7.1,0.2388
2025-06-01 17:00:00,44.44,40.29,5.95,0.1654
2025-06-01 18:00:00,43.2,51.77,4.66,0.1817
2025-06-01 19:00:00,53.87,57.56,5.49,0.1193
2025-06-01 20:00:00,46.47,65.23,3.21,0.0846
2025-06-01 21:00:00,21.69,17.78,6.34,0.1144
2025-06-01 22:00:00,29.4,35.66,4.49,0.0669
2025-06-01 23:00:00,11.59,12.16,6.41,0.1195
2025-06-02 00:00:00,31.23,15.91,3.38,0.0776
2025-06-02 01:00:00,22.98,16.65,9.64,0.1197
2025-06-02 02:00:00,31.62,30.19,9.03,0.107
2025-06-02 03:00:00,15.07,20.09,12.5,0.2588
2025-06-02 04:00:00,187.78,213.9,12.05,0.1504
2025-06-02 05:00:00,42.17,27.4,13.55,0.2262
2025-06-02 06:00:00,239.24,229.17,10.37,0.2843
2025-06-02 07:00:00,65.08,104.48,13.42,0.3018
2025-06-02 08:00:00,65.53,67.71,14.62,0.3121
2025-06-02 09:00:00,66.41,59.89,11.97,0.2871
2025-06-02 10:00:00,82.22,94.35,11.19,0.3405
2025-06-02 11:00:00,78.5,96.47,9.29,0.324
2025-06-02 12:00:00,73.02,63.03,7.21,0.293
2025-06-02 13:00:00,71.62,82.41,8.11,0.2779
2025-06-02 14:00:00,64.16,57.83,3.74,0.2409
2025-06-02 15:00:00,67.13,81.62,4.54,0.1986
2025-06-02 16:00:00,73.82,77.58,1.88,0.2371
2025-06-02 17:00:00,59.19,67.75,3.08,0.2135
2025-06-02 18:00:00,45.76,35.34,4.96,0.1235
2025-06-02 19:00:00,48.67,36.68,4.89,0.1247
